"Moss, Zack",RB,2020,6,"$2,600.00",10.4,4,33
"Henry, Derrick",RB,2020,6,"$7,300.00",24.2,3.3,2
"Hines, Nyheim",RB,2020,6,"$4,000.00",12.2,3,25
"Taylor, Jonathan",RB,2020,6,"$6,400.00",18.9,3,6
"Robinson, James",RB,2020,6,"$6,800.00",20,2.9,4
"Gurley II, Todd",RB,2020,6,"$6,300.00",18.3,2.9,8
"Mixon, Joe",RB,2020,6,"$6,200.00",17.9,2.9,9
"Gibson, Antonio",RB,2020,6,"$5,500.00",15.7,2.9,13
"Johnson, David",RB,2020,6,"$5,400.00",15.5,2.9,15
"Cousins, Kirk",QB,2020,6,"$6,100.00",17.4,2.9,6
"McKinnon, Jerick",RB,2020,6,"$4,400.00",12.3,2.8,24
"Hunt, Kareem",RB,2020,6,"$6,900.00",19.3,2.8,5
"Dobbins, J.K.",RB,2020,6,"$4,200.00",11.6,2.8,28
"Johnson, Duke",RB,2020,6,"$4,000.00",10.9,2.7,31
"Montgomery, David",RB,2020,6,"$5,800.00",15.6,2.7,14
"Davis, Mike",RB,2020,6,"$7,000.00",18.5,2.7,7
"Jones II, Ronald",RB,2020,6,"$6,000.00",15.8,2.6,12
"Watson, Deshaun",QB,2020,6,"$7,000.00",18.2,2.6,5
"Edwards, Gus",RB,2020,6,"$4,000.00",10.3,2.6,34
"Henderson Jr., Darrell",RB,2020,6,"$5,300.00",13.4,2.5,20
"Burrow, Joe",QB,2020,6,"$5,400.00",13.7,2.5,15
"Roethlisberger, Ben",QB,2020,6,"$6,700.00",16.7,2.5,7
"Sanders, Miles",RB,2020,6,"$6,600.00",16.4,2.5,11
"Akers, Cam",RB,2020,6,"$4,600.00",11.4,2.5,29
"Minshew II, Gardner",QB,2020,6,"$6,400.00",15.7,2.5,9
"Conner, James",RB,2020,6,"$7,100.00",17.1,2.4,10
"Johnson, D'Ernest",RB,2020,6,"$4,000.00",9.6,2.4,38
"Jackson, Lamar",QB,2020,6,"$7,700.00",18.5,2.4,4
"Freeman, Devonta",RB,2020,6,"$4,900.00",11.7,2.4,27
"Tannehill, Ryan",QB,2020,6,"$5,900.00",14,2.4,14
"McKissic, J.D.",RB,2020,6,"$4,400.00",10.5,2.4,32
"Ingram II, Mark",RB,2020,6,"$5,100.00",12,2.4,26
"Smith, Jonnu",TE,2020,6,"$5,200.00",12.2,2.3,4
"Stafford, Matthew",QB,2020,6,"$6,300.00",14.8,2.3,12
"McLaurin, Terry",WR,2020,6,"$5,700.00",13.2,2.3,13
"Ryan, Matt",QB,2020,6,"$6,600.00",15.2,2.3,10
"Kupp, Cooper",WR,2020,6,"$6,400.00",14.7,2.3,8
"Brady, Tom",QB,2020,6,"$6,500.00",15,2.3,11
"Woods, Robert",WR,2020,6,"$6,300.00",14.5,2.3,9
"Smith Jr., Irv",TE,2020,6,"$2,500.00",5.7,2.3,20
"Moore, DJ",WR,2020,6,"$5,900.00",13.3,2.3,12
"Zaccheaus, Olamide",WR,2020,6,"$3,200.00",7.2,2.3,50
"Mostert, Raheem",RB,2020,6,"$6,200.00",14,2.3,18
"Vaughn, Ke'Shawn",RB,2020,6,"$4,000.00",9,2.3,41
"Ertz, Zach",TE,2020,6,"$5,000.00",11.2,2.2,5
"Jones, Daniel",QB,2020,6,"$5,400.00",12.1,2.2,19
"Johnson, Diontae",WR,2020,6,"$4,900.00",10.9,2.2,24
"Hill, Brian",RB,2020,6,"$4,000.00",8.9,2.2,42
"Engram, Evan",TE,2020,6,"$4,900.00",10.9,2.2,6
"Brown, Malcolm",RB,2020,6,"$4,900.00",10.9,2.2,30
"Goff, Jared",QB,2020,6,"$6,500.00",14.4,2.2,13
"Ebron, Eric",TE,2020,6,"$4,100.00",9,2.2,8
"Gordon III, Melvin",RB,2020,6,"$6,000.00",13.2,2.2,21
"Robinson II, Allen",WR,2020,6,"$7,000.00",15.3,2.2,6
"Rodgers, Aaron",QB,2020,6,"$7,500.00",16.4,2.2,8
"Thielen, Adam",WR,2020,6,"$7,300.00",15.8,2.2,3
"Mooney, Darnell",WR,2020,6,"$3,000.00",6.4,2.1,59
"Thompson, Chris",RB,2020,6,"$4,000.00",8.6,2.1,43
"Bridgewater, Teddy",QB,2020,6,"$6,000.00",12.8,2.1,17
"Landry, Jarvis",WR,2020,6,"$4,900.00",10.4,2.1,27
"Evans, Mike",WR,2020,6,"$6,900.00",14.3,2.1,10
"Higgins, Tee",WR,2020,6,"$4,700.00",9.7,2.1,31
"Slayton, Darius",WR,2020,6,"$5,400.00",11.1,2.1,23
"Hilton, T.Y.",WR,2020,6,"$5,000.00",10.3,2.1,28
"Burkhead, Rex",RB,2020,6,"$4,600.00",9.4,2.1,39
"Chark Jr., DJ",WR,2020,6,"$6,300.00",12.8,2,15
"Golladay, Kenny",WR,2020,6,"$6,200.00",12.6,2,16
"Scott, Boston",RB,2020,6,"$4,000.00",8.2,2,45
"Thomas, Logan",TE,2020,6,"$3,300.00",6.7,2,15
"Fuller V, Will",WR,2020,6,"$6,800.00",13.6,2,11
"Thomas, Ian",TE,2020,6,"$2,900.00",5.8,2,19
"Kittle, George",TE,2020,6,"$6,700.00",13.4,2,2
"Ridley, Calvin",WR,2020,6,"$7,800.00",15.5,2,4
"Smith-Schuster, JuJu",WR,2020,6,"$6,600.00",13.1,2,14
"Mattison, Alexander",RB,2020,6,"$7,200.00",14.3,2,17
"Foles, Nick",QB,2020,6,"$5,800.00",11.4,2,20
"Boyd, Tyler",WR,2020,6,"$5,800.00",11.4,2,22
"Andrews, Mark",TE,2020,6,"$6,500.00",12.7,2,3
"Shenault Jr., Laviska",WR,2020,6,"$5,200.00",10.2,2,29
"Miller, Scotty",WR,2020,6,"$4,200.00",8.2,2,40
"Gage, Russell",WR,2020,6,"$4,800.00",9.3,1.9,32
"Jefferson, Justin",WR,2020,6,"$6,000.00",11.5,1.9,21
"Newton, Cam",QB,2020,6,"$6,500.00",12.5,1.9,18
"Beckham Jr., Odell",WR,2020,6,"$6,400.00",12.1,1.9,18
"Samuel, Curtis",WR,2020,6,"$4,300.00",8.1,1.9,41
"Anderson, Robby",WR,2020,6,"$6,300.00",11.7,1.9,20
"Brown, A.J.",WR,2020,6,"$5,600.00",10.4,1.9,26
"Gaskin, Myles",RB,2020,6,"$5,400.00",10,1.9,35
"Wentz, Carson",QB,2020,6,"$5,600.00",10.4,1.9,22
"Tate, Golden",WR,2020,6,"$4,600.00",8.5,1.9,38
"Hurst, Hayden",TE,2020,6,"$4,700.00",8.7,1.9,10
"Fitzpatrick, Ryan",QB,2020,6,"$5,900.00",10.9,1.9,21
"Ward, Greg",WR,2020,6,"$4,100.00",7.5,1.8,47
"Brown, Marquise",WR,2020,6,"$6,500.00",11.9,1.8,19
"Allen, Kyle",QB,2020,6,"$5,100.00",9.4,1.8,25
"Singletary, Devin",RB,2020,6,"$8,000.00",14.6,1.8,16
"Samuel, Deebo",WR,2020,6,"$5,100.00",9.2,1.8,33
"Green, A.J.",WR,2020,6,"$3,900.00",7,1.8,52
"Sample, Drew",TE,2020,6,"$3,400.00",6.1,1.8,17
"Bernard, Giovani",RB,2020,6,"$4,000.00",7.2,1.8,49
"Mayfield, Baker",QB,2020,6,"$5,700.00",10.2,1.8,23
"Cobb, Randall",WR,2020,6,"$4,400.00",7.8,1.8,45
"Bell, Le'Veon",RB,2020,6,"$5,300.00",9.3,1.8,40
"White, James",RB,2020,6,"$4,800.00",8.4,1.8,44
"Hooper, Austin",TE,2020,6,"$3,900.00",6.8,1.8,14
"Higbee, Tyler",TE,2020,6,"$5,100.00",8.9,1.7,9
"Claypool, Chase",WR,2020,6,"$5,200.00",9,1.7,34
"Aiyuk, Brandon",WR,2020,6,"$5,000.00",8.6,1.7,36
"Brown, John",WR,2020,6,"$5,800.00",9.9,1.7,30
"Cooks, Brandin",WR,2020,6,"$5,000.00",8.6,1.7,37
"Miller, Anthony",WR,2020,6,"$4,300.00",7.3,1.7,49
"Lindsay, Phillip",RB,2020,6,"$4,300.00",7.3,1.7,48
"Gallman Jr., Wayne",RB,2020,6,"$4,000.00",6.8,1.7,51
"Jones, Aaron",RB,2020,6,"$7,600.00",12.8,1.7,22
"Swift, D'Andre",RB,2020,6,"$4,500.00",7.6,1.7,47
"Patterson, Cordarrelle",WR,2020,6,"$3,200.00",5.4,1.7,69
"Lewis, Dion",RB,2020,6,"$4,000.00",6.7,1.7,52
"Rypien, Brett",QB,2020,6,"$5,200.00",8.7,1.7,27
"Doyle, Jack",TE,2020,6,"$2,700.00",4.5,1.7,28
"Peterson, Adrian",RB,2020,6,"$4,700.00",7.8,1.7,46
"Stills, Kenny",WR,2020,6,"$3,400.00",5.6,1.6,67
"Hightower, John",WR,2020,6,"$3,000.00",4.9,1.6,74
"Graham, Jimmy",TE,2020,6,"$5,000.00",8.2,1.6,11
"Everett, Gerald",TE,2020,6,"$2,900.00",4.7,1.6,26
"Rivers, Philip",QB,2020,6,"$5,900.00",9.6,1.6,24
"Garoppolo, Jimmy",QB,2020,6,"$5,500.00",8.8,1.6,26
"Boykin, Miles",WR,2020,6,"$3,800.00",6,1.6,62
"Conley, Chris",WR,2020,6,"$3,600.00",5.7,1.6,66
"Burton, Trey",TE,2020,6,"$3,100.00",4.9,1.6,25
"Bourne, Kendrick",WR,2020,6,"$4,300.00",6.7,1.6,57
"Eifert, Tyler",TE,2020,6,"$3,400.00",5.3,1.6,24
"Gore, Frank",RB,2020,6,"$4,000.00",6.2,1.6,55
"Lock, Drew",QB,2020,6,"$5,400.00",8.4,1.6,28
"Flacco, Joe",QB,2020,6,"$5,100.00",7.9,1.5,29
"Inman, Dontrelle",WR,2020,6,"$3,600.00",5.5,1.5,68
"Allen, Josh",QB,2020,6,"$13,000.00",19.8,1.5,2
"Jefferson Jr., Van",WR,2020,6,"$3,000.00",4.5,1.5,79
"Wilkins, Jordan",RB,2020,6,"$4,000.00",5.9,1.5,56
"Snead IV, Willie",WR,2020,6,"$3,500.00",5.1,1.5,72
"Pascal, Zach",WR,2020,6,"$4,700.00",6.9,1.5,54
"Washington, James",WR,2020,6,"$4,200.00",6.1,1.5,61
"Kroft, Tyler",TE,2020,6,"$2,000.00",2.9,1.5,39
"Diggs, Stefon",WR,2020,6,"$10,600.00",15.4,1.5,5
"Cole, Keelan",WR,2020,6,"$4,900.00",7.1,1.5,51
"Gronkowski, Rob",TE,2020,6,"$4,400.00",6.4,1.5,16
"Herndon, Chris",TE,2020,6,"$3,200.00",4.6,1.5,27
"Rudolph, Kyle",TE,2020,6,"$3,700.00",5.3,1.4,23
"Boone, Mike",RB,2020,6,"$4,000.00",5.8,1.4,57
"Duvernay, Devin",WR,2020,6,"$3,000.00",4.3,1.4,82
"Fells, Darren",TE,2020,6,"$3,800.00",5.4,1.4,22
"Barber, Peyton",RB,2020,6,"$4,000.00",5.6,1.4,58
"Smith, Jeff",WR,2020,6,"$3,000.00",4.2,1.4,83
"Tonyan, Robert",TE,2020,6,"$5,100.00",7.1,1.4,13
"Hockenson, T.J.",TE,2020,6,"$5,300.00",7.4,1.4,12
"Alie-Cox, Mo",TE,2020,6,"$4,000.00",5.6,1.4,21
"Hurts, Jalen",QB,2020,6,"$5,000.00",6.9,1.4,30
"Juszczyk, Kyle",RB,2020,6,"$4,000.00",5.4,1.4,59
"Edelman, Julian",WR,2020,6,"$5,600.00",7.5,1.3,48
"Fulgham, Travis",WR,2020,6,"$4,400.00",5.8,1.3,64
"Boyle, Nick",TE,2020,6,"$2,700.00",3.6,1.3,33
"Bryant, Harrison",TE,2020,6,"$2,500.00",3.3,1.3,36
"Ford, Isaiah",WR,2020,6,"$3,500.00",4.6,1.3,77
"Davis, Gabriel",WR,2020,6,"$4,600.00",6,1.3,63
"Harry, N'Keal",WR,2020,6,"$4,500.00",5.8,1.3,65
"Johnson, Olabisi",WR,2020,6,"$3,000.00",3.9,1.3,85
"Harris, Damien",RB,2020,6,"$5,000.00",6.5,1.3,53
"Byrd, Damiere",WR,2020,6,"$3,500.00",4.5,1.3,78
"Reynolds, Josh",WR,2020,6,"$4,100.00",5.2,1.3,71
"Breida, Matt",RB,2020,6,"$4,100.00",5.2,1.3,60
"Johnson, Tyler",WR,2020,6,"$3,400.00",4.3,1.3,81
"Fournette, Leonard",RB,2020,6,"$5,000.00",6.3,1.3,54
"Jones, Julio",WR,2020,6,"$6,700.00",8.4,1.3,39
"Beathard, C.J.",QB,2020,6,"$5,300.00",6.6,1.3,31
"Akins, Jordan",TE,2020,6,"$3,300.00",4.1,1.2,30
"Jeudy, Jerry",WR,2020,6,"$5,500.00",6.8,1.2,56
"Parker, DeVante",WR,2020,6,"$6,300.00",7.7,1.2,46
"Cook, Dalvin",RB,2020,6,"$8,000.00",9.8,1.2,36
"Okwuegbunam, Albert",TE,2020,6,"$2,500.00",3,1.2,38
"Brate, Cameron",TE,2020,6,"$3,500.00",4.2,1.2,29
"Stidham, Jarrett",QB,2020,6,"$5,400.00",6.4,1.2,32
"Beasley, Cole",WR,2020,6,"$6,800.00",8.1,1.2,42
"Wilson Jr., Jeff",RB,2020,6,"$4,000.00",4.7,1.2,63
"Mullens, Nick",QB,2020,6,"$5,300.00",6.2,1.2,33
"O'Shaughnessy, James",TE,2020,6,"$3,000.00",3.4,1.1,35
"McDonald, Vance",TE,2020,6,"$2,700.00",3.1,1.1,37
"Snell Jr., Benny",RB,2020,6,"$4,000.00",4.6,1.1,64
"Knox, Dawson",TE,2020,6,"$3,400.00",3.9,1.1,31
"Smith, Ito",RB,2020,6,"$4,000.00",4.5,1.1,65
"Raymond, Kalif",WR,2020,6,"$3,200.00",3.6,1.1,88
"Hogan, Chris",WR,2020,6,"$3,000.00",3.3,1.1,91
"McFarland Jr., Anthony",RB,2020,6,"$4,000.00",4.4,1.1,66
"Williams, Jamaal",RB,2020,6,"$4,000.00",4.4,1.1,67
"Gesicki, Mike",TE,2020,6,"$5,500.00",6,1.1,18
"Crowder, Jamison",WR,2020,6,"$6,100.00",6.6,1.1,58
"Taylor, Trent",WR,2020,6,"$3,000.00",3.2,1.1,92
"Grant, Jakeem",WR,2020,6,"$3,000.00",3.2,1.1,93
"Clement, Corey",RB,2020,6,"$4,000.00",4.3,1.1,68
"Darnold, Sam",QB,2020,6,"$5,200.00",5.6,1.1,34
"Los Angeles, Rams",DST,2020,6,"$3,500.00",3.8,1.1,3
"Wright, Isaiah",WR,2020,6,"$3,000.00",3.2,1.1,94
"Evans, Darrynton",RB,2020,6,"$4,000.00",4.2,1.1,70
"Williams, Preston",WR,2020,6,"$4,700.00",4.9,1.1,73
"Izzo, Ryan",TE,2020,6,"$2,700.00",2.8,1.1,40
"Firkser, Anthony",TE,2020,6,"$2,500.00",2.6,1.1,41
"McCoy, LeSean",RB,2020,6,"$4,000.00",4.2,1.1,71
"New York Giants, Giants",DST,2020,6,"$3,200.00",3.4,1.1,8
"Tate, Auden",WR,2020,6,"$3,000.00",3.1,1,95
"Hoyer, Brian",QB,2020,6,"$5,200.00",5.4,1,35
"Cincinnati, Bengals",DST,2020,6,"$2,100.00",2.2,1,21
"Jones Jr., Marvin",WR,2020,6,"$5,100.00",5.3,1,70
"Berrios, Braxton",WR,2020,6,"$3,400.00",3.5,1,89
"Blake, Christian",WR,2020,6,"$3,000.00",3.1,1,96
"Indianapolis, Colts",DST,2020,6,"$4,000.00",4.1,1,2
"Howard, Jordan",RB,2020,6,"$4,000.00",4,1,72
"Pittsburgh, Steelers",DST,2020,6,"$3,600.00",3.6,1,4
"Minnesota, Vikings",DST,2020,6,"$2,300.00",2.3,1,19
"Adams, Davante",WR,2020,6,"$8,000.00",8,1,44
"Patrick, Tim",WR,2020,6,"$4,500.00",4.5,1,80
"Chicago, Bears",DST,2020,6,"$3,400.00",3.4,1,7
"Hilliard, Dontrell",RB,2020,6,"$4,000.00",3.9,1,73
"Johnson, Kerryon",RB,2020,6,"$4,000.00",3.9,1,74
"Hamilton, DaeSean",WR,2020,6,"$3,000.00",2.9,1,99
"Shaheen, Adam",TE,2020,6,"$2,500.00",2.4,0.9,43
"Samuels, Jaylen",RB,2020,6,"$4,000.00",3.7,0.9,75
